botanical_name,lat,lon
lophostemon confertus,37.48782,-122.2383033333
lophostemon confertus,-27.6513277222,152.0440055556
lophostemon confertus,-27.6527805278,152.045075
lophostemon confertus,-27.0261833333,153.4553666667
lophostemon confertus,-31.6079466667,152.83757
lophostemon confertus,-27.950545,153.247605
lophostemon confertus,-30.1485254399,153.1574188385
lophostemon confertus,-27.410495,152.87825
lophostemon confertus,-26.938125,152.936645
lophostemon confertus,-27.7119249722,152.0894166667
lophostemon confertus,-26.7951832711,153.1237001506
lophostemon confertus,-26.4908060868,153.0651430149
lophostemon confertus,-27.5833749722,152.0090777778
lophostemon confertus,-37.7764326108,145.00890856
lophostemon confertus,-37.8386916667,145.107165
lophostemon confertus,-25.8574265897,152.6271105185
lophostemon confertus,-27.8249528166,153.0889629247
lophostemon confertus,-28.259811154,153.4036680124
lophostemon confertus,-26.8063620528,152.927347525
lophostemon confertus,-33.8702812195,151.0698394775
lophostemon confertus,-37.8378625416,145.1041074378
lophostemon confertus,-33.8454971313,151.2434844971
lophostemon confertus,-29.1168638889,153.4413972222
lophostemon confertus,-26.4425281632,153.0940364459
lophostemon confertus,34.1334138333,-117.8551866667
lophostemon confertus,-27.4436813077,152.9235712279
lophostemon confertus,-30.573722812,152.9836170127
lophostemon confertus,-35.9113883972,150.0816650391
lophostemon confertus,-25.7399283333,152.87997
lophostemon confertus,-27.4268076662,153.1690695418
lophostemon confertus,-16.83266,145.644121
lophostemon confertus,-28.1425288,153.1119721997
lophostemon confertus,-33.8847889125,151.1905789383
lophostemon confertus,-36.6760329315,149.8508846306
lophostemon confertus,-25.3363166667,153.2023166667
lophostemon confertus,-31.478849533,152.9235375301
lophostemon confertus,-27.4612640829,152.9431008157
lophostemon confertus,-27.5011166667,152.1528638889
lophostemon confertus,21.434355,-157.9270466667
lophostemon confertus,-23.33655333,150.57469167
lophostemon confertus,-26.7871435639,152.9476780806
lophostemon confertus,-28.1499350733,153.2688047033
lophostemon confertus,-27.4234832851,153.5163035287
lophostemon confertus,-33.7914166667,151.1525888333
lophostemon confertus,-33.8745805556,151.0119472222
lophostemon confertus,-27.6271207828,152.9059251459
lophostemon confertus,-27.4492388889,152.9341138889
lophostemon confertus,-27.2168846505,153.0225269444
lophostemon confertus,-27.662145,153.1615611667
lophostemon confertus,-27.448937013,152.9920632765
lophostemon confertus,-27.594781627,151.9889268067
lophostemon confertus,-27.5473333333,153.05005
lophostemon confertus,-28.1381783333,153.2625716667
lophostemon confertus,-27.4333833333,152.9953
lophostemon confertus,-28.1238583333,153.2297666667
lophostemon confertus,-27.4684388889,152.1418444444
lophostemon confertus,-28.5004373953,152.1173071753
